Run,Detector,Yield,Yield err,Area,Area err,sig1,X2NDF,IsValid,Status,Q int,Time
run_0077,det0,0.000617865,0.000475672,100.874,77.6591,29.9998,0.698061,1,0,163262,270
run_0077,det1,6.13246e-06,0.00247191,1.0012,403.569,24.705,0.349694,1,0,163262,270
run_0077,det2,0.000117937,9.72732e-05,19.2546,15.881,13.6522,0.425697,0,4,163262,270
run_0077,det3,6.12514e-06,0.000135144,1,22.0639,30,0.482755,1,0,163262,270
run_0077,det4,8.40048e-05,7.7311e-05,13.7148,12.622,9.17288,0.348933,1,0,163262,270
run_0077,det5,6.12513e-06,0.000352211,1,57.5027,30,0.332691,1,0,163262,270
run_0077,det6,0.000102469,0.000203683,16.7293,33.2537,15.5648,0.385074,1,0,163262,270
run_0077,det7,6.12517e-06,0.000215614,1.00001,35.2015,30,0.38822,1,0,163262,270
run_0077,det8,8.85511e-05,4.55964e-05,14.457,7.44416,5,0.482624,1,0,163262,270
run_0077,det9,0.000308256,0.0018037,50.3265,294.476,26.9866,0.527379,1,0,163262,270
run_0077,det10,6.12514e-06,0.000842843,1,137.604,23.7454,0.377176,1,0,163262,270
run_0077,det11,0.000117574,0.000462054,19.1953,75.4358,25.5057,0.388261,1,0,163262,270
run_0077,det12,0.000182101,0.000198103,29.7302,32.3427,29.6084,0.384653,1,0,163262,270
run_0078,det0,0.000179565,3.44157e-05,60.8482,11.6622,5,1.13834,1,0,338864,562
run_0078,det1,0.000267793,6.8511e-05,90.7453,23.2159,15.3191,1.10701,1,0,338864,562
run_0078,det2,0.000126455,6.31214e-05,42.8511,21.3896,14.1154,0.789438,1,0,338864,562
run_0078,det3,0.000282683,5.1064e-05,95.791,17.3037,10.5487,0.736916,1,0,338864,562
run_0078,det4,0.000246726,4.6436e-05,83.6065,15.7355,8.72174,0.698307,1,0,338864,562
run_0078,det5,0.000346662,7.43248e-05,117.471,25.186,14.9961,0.760164,1,0,338864,562
run_0078,det6,0.000241457,4.47769e-05,81.8212,15.1733,8.40119,0.923469,1,0,338864,562
run_0078,det7,0.000151121,4.48745e-05,51.2094,15.2064,8.94283,0.988369,1,0,338864,562
run_0078,det8,0.000448831,6.92051e-05,152.093,23.4511,13.5851,0.706609,1,0,338864,562
run_0078,det9,0.000191246,3.65152e-05,64.8063,12.3737,5.73852,0.995244,1,0,338864,562
run_0078,det10,7.17344e-05,4.73657e-05,24.3082,16.0505,7.69407,0.691716,1,0,338864,562
run_0078,det11,0.000311333,5.58023e-05,105.5,18.9094,10.6166,0.691231,1,0,338864,562
run_0078,det12,0.000323508,5.46913e-05,109.625,18.5329,10.759,0.858166,1,0,338864,562
run_0079,det0,0.000703373,6.48295e-05,270.507,24.9324,11.0729,0.958794,1,0,384585,646
run_0079,det1,0.000595449,6.51222e-05,229.001,25.045,12.091,0.707895,1,0,384585,646
run_0079,det2,0.000299665,4.29567e-05,115.247,16.5205,8.09299,0.955557,1,0,384585,646
run_0079,det3,0.000623259,5.95365e-05,239.696,22.8968,11.0764,0.966631,1,0,384585,646
run_0079,det4,0.000712172,6.3327e-05,273.891,24.3546,13.4628,0.874375,1,0,384585,646
run_0079,det5,0.000677129,7.02346e-05,260.414,27.0112,14.4084,1.04573,1,0,384585,646
run_0079,det6,0.000692826,6.54403e-05,266.45,25.1674,11.6156,0.765956,1,0,384585,646
run_0079,det7,0.000678344,6.37788e-05,260.881,24.5284,12.2814,0.832014,1,0,384585,646
run_0079,det8,0.000628368,6.14682e-05,241.661,23.6397,10.4878,1.04391,1,0,384585,646
run_0079,det9,0.000733711,6.43169e-05,282.174,24.7353,10.3777,0.708798,1,0,384585,646
run_0079,det10,0.000323694,7.70505e-05,124.488,29.6324,15.465,0.967656,1,0,384585,646
run_0079,det11,0.000501069,7.36072e-05,192.704,28.3082,14.8547,1.10221,1,0,384585,646
run_0079,det12,0.000759848,6.29211e-05,292.226,24.1985,11.3295,1.17657,1,0,384585,646
run_0080,det0,0.00178239,8.89968e-05,623.752,31.1447,10.1982,1.04944,1,0,349953,607
run_0080,det1,0.00143429,8.53315e-05,501.933,29.862,11.8317,1.04256,1,0,349953,607
run_0080,det2,0.000776935,6.95657e-05,271.891,24.3447,10.3378,1.03728,1,0,349953,607
run_0080,det3,0.00158836,9.2033e-05,555.85,32.2072,13.1254,0.750056,1,0,349953,607
run_0080,det4,0.00155158,0.000100172,542.98,35.0555,15.3179,0.882183,1,0,349953,607
run_0080,det5,0.00143368,8.76138e-05,501.719,30.6607,12.8784,1.05916,1,0,349953,607
run_0080,det6,0.00152686,8.34362e-05,534.33,29.1988,10.5684,0.935845,1,0,349953,607
run_0080,det7,0.00160966,9.74463e-05,563.305,34.1016,14.5574,1.10528,1,0,349953,607
run_0080,det8,0.00157533,8.90819e-05,551.291,31.1745,12.3411,0.888537,1,0,349953,607
run_0080,det9,0.00154751,8.71324e-05,541.556,30.4922,11.3052,0.895328,1,0,349953,607
run_0080,det10,0.000651935,9.37455e-05,228.147,32.8065,15.8199,1.05923,1,0,349953,607
run_0080,det11,0.0015404,0.000124128,539.069,43.439,15.8618,0.652687,1,0,349953,607
run_0080,det12,0.00173885,8.83844e-05,608.516,30.9304,11.7664,0.976157,1,0,349953,607
run_0081,det0,0.00260869,9.09869e-05,1256.31,43.8179,11.1203,1.02692,1,0,481585,844
run_0081,det1,0.00242527,9.1853e-05,1167.97,44.235,12.5445,1.09667,1,0,481585,844
run_0081,det2,2.07648e-06,8.376e-06,1,4.03376,30,5.27341,1,0,481585,844
run_0081,det3,0.00242947,9.45986e-05,1170,45.5573,13.0397,0.931476,1,0,481585,844
run_0081,det4,0.00235509,9.45135e-05,1134.17,45.5163,13.8649,1.01053,1,0,481585,844
run_0081,det5,0.00244938,9.7236e-05,1179.59,46.8274,14.5931,1.01806,1,0,481585,844
run_0081,det6,0.00247505,9.01603e-05,1191.95,43.4198,12.0272,1.19092,1,0,481585,844
run_0081,det7,0.00236368,9.32419e-05,1138.31,44.9039,13.5176,1.11159,1,0,481585,844
run_0081,det8,0.00234943,9.09101e-05,1131.45,43.7809,11.9517,1.00586,1,0,481585,844
run_0081,det9,0.0024576,9.00132e-05,1183.55,43.349,11.4684,1.06627,1,0,481585,844
run_0081,det10,0.0013303,8.05729e-05,640.653,38.8027,14.2636,1.10771,1,0,481585,844
run_0081,det11,0.0021053,0.000115801,1013.88,55.7679,14.7587,1.01677,1,0,481585,844
run_0081,det12,0.00266591,9.15051e-05,1283.86,44.0675,12.5257,1.17699,1,0,481585,844
run_0082,det0,0.00320208,0.000153639,595.036,28.5503,8.73365,1.32232,1,0,185828,334
run_0082,det1,0.00335212,0.000163043,622.919,30.2979,10.4633,0.754239,1,0,185828,334
run_0082,det2,0.0016743,0.000127152,311.132,23.6283,10.585,0.944635,1,0,185828,334
run_0082,det3,0.00336388,0.000170811,625.104,31.7415,12.2478,0.938822,1,0,185828,334
run_0082,det4,0.00297973,0.000160025,553.717,29.7372,12.3745,1.05215,1,0,185828,334
run_0082,det5,0.00312923,0.00017854,581.499,33.1778,13.7378,0.768294,1,0,185828,334
run_0082,det6,0.00307196,0.000155179,570.857,28.8366,11.0311,0.867819,1,0,185828,334
run_0082,det7,0.00301246,0.00016207,559.799,30.1171,12.0532,1.15732,1,0,185828,334
run_0082,det8,0.00365698,0.000165542,679.569,30.7624,11.4251,1.05021,1,0,185828,334
run_0082,det9,0.00363879,0.000167642,676.189,31.1526,10.6444,0.667931,1,0,185828,334
run_0082,det10,0.00166989,0.0001671,310.313,31.0518,15.9839,1.14041,1,0,185828,334
run_0082,det11,0.00297351,0.000211513,552.562,39.305,14.9475,1.21161,1,0,185828,334
run_0082,det12,0.00344431,0.000161057,640.05,29.9289,11.1059,0.919024,1,0,185828,334
run_0083,det0,0.00550865,0.000192075,1102.9,38.4557,10.2086,1.07245,1,0,200212,383
run_0083,det1,0.00540238,0.000193197,1081.62,38.6804,11.8662,0.941805,1,0,200212,383
run_0083,det2,0.00281793,0.000156574,564.183,31.348,13.0105,0.791609,1,0,200212,383
run_0083,det3,0.00505927,0.000188108,1012.93,37.6615,12.0726,1.03544,1,0,200212,383
run_0083,det4,0.00495304,0.000190589,991.659,38.1581,12.8406,1.10772,1,0,200212,383
run_0083,det5,0.00494733,0.000199326,990.515,39.9075,13.9848,0.803546,1,0,200212,383
run_0083,det6,0.00515149,0.000193978,1031.39,38.8366,12.5362,1.07615,1,0,200212,383
run_0083,det7,0.00556276,0.000200436,1113.73,40.1297,13.3802,1.05736,1,0,200212,383
run_0083,det8,0.00579414,0.000197992,1160.06,39.6403,11.7245,1.00561,1,0,200212,383
run_0083,det9,0.00524012,0.000189809,1049.13,38.002,10.285,1.00013,1,0,200212,383
run_0083,det10,0.00256573,0.000162026,513.69,32.4396,13.1478,1.01429,1,0,200212,383
run_0083,det11,0.00526822,0.000243644,1054.76,48.7805,14.5547,1.18878,1,0,200212,383
run_0083,det12,0.0053732,0.000186804,1075.78,37.4004,11.5419,1.26001,1,0,200212,383
run_0084,det0,0.00725223,0.000204896,1593.52,45.0213,10.7106,0.908071,1,0,219728,384
run_0084,det1,0.00653049,0.000197665,1434.93,43.4325,11.478,1.03249,1,0,219728,384
run_0084,det2,0.00384202,0.000155723,844.199,34.2167,10.8584,1.1197,1,0,219728,384
run_0084,det3,0.00652721,0.000204132,1434.21,44.8536,12.2587,0.840701,1,0,219728,384
run_0084,det4,0.00634942,0.000203251,1395.15,44.6599,13.2811,1.37152,1,0,219728,384
run_0084,det5,0.00649803,0.000215078,1427.8,47.2586,15.0283,1.19471,1,0,219728,384
run_0084,det6,0.00667256,0.000200507,1466.15,44.057,12.1297,0.994763,1,0,219728,384
run_0084,det7,0.00642123,0.000205292,1410.92,45.1084,12.6251,1.04724,1,0,219728,384
run_0084,det8,0.00650513,0.000201463,1429.36,44.2672,11.7999,1.30794,1,0,219728,384
run_0084,det9,0.00710895,0.00020953,1562.03,46.0395,11.5587,1.17728,1,0,219728,384
run_0084,det10,0.00351889,0.000185588,773.199,40.7789,15.5948,0.932036,1,0,219728,384
run_0084,det11,0.0065411,0.000252484,1437.26,55.4778,14.5982,1.0798,1,0,219728,384
run_0084,det12,0.00698765,0.000203931,1535.38,44.8093,12.386,0.814424,1,0,219728,384
run_0085,det0,0.0113285,0.000175476,5281.87,81.8146,10.9829,0.938372,1,0,466244,824
run_0085,det1,0.00989691,0.000170947,4614.37,79.703,12.279,1.04392,1,0,466244,824
run_0085,det2,0.00610218,0.000135658,2845.1,63.2495,12.4944,0.946467,1,0,466244,824
run_0085,det3,0.0102697,0.000173968,4788.21,81.1115,13.1112,1.28901,1,0,466244,824
run_0085,det4,0.0097305,0.000173144,4536.79,80.7275,13.8168,1.35417,1,0,466244,824
run_0085,det5,0.00995313,0.000179107,4640.59,83.5075,14.8999,1.22362,1,0,466244,824
run_0085,det6,0.0101041,0.000168906,4710.96,78.7515,12.3327,1.11069,1,0,466244,824
run_0085,det7,0.010324,0.000176257,4813.51,82.1787,13.6713,1.03367,1,0,466244,824
run_0085,det8,0.0106782,0.000173097,4978.63,80.7057,11.8476,1.22759,1,0,466244,824
run_0085,det9,0.0103473,0.000163596,4824.38,76.2756,11.4272,1.46158,1,0,466244,824
run_0085,det10,0.00576158,0.000165881,2686.3,77.3409,16.5214,0.939571,1,0,466244,824
run_0085,det11,0.00991808,0.000231523,4624.24,107.946,16.1603,0.961199,1,0,466244,824
run_0085,det12,0.0109072,0.000174291,5085.42,81.2622,12.3223,1.0596,1,0,466244,824
run_0086,det0,0.0125058,0.000290163,2218.19,51.4671,10.9225,1.30079,1,0,177373,321
run_0086,det1,0.0108125,0.0002795,1917.85,49.5758,12.2276,0.945969,1,0,177373,321
run_0086,det2,0.00623765,0.000220826,1106.39,39.1685,11.5385,0.978796,1,0,177373,321
run_0086,det3,0.0114514,0.000294523,2031.17,52.2405,13.5007,1.01979,1,0,177373,321
run_0086,det4,0.0105946,0.000287958,1879.2,51.0759,13.7191,1.05348,1,0,177373,321
run_0086,det5,0.0110925,0.000301977,1967.51,53.5625,15.0365,1.10257,1,0,177373,321
run_0086,det6,0.0102661,0.000276766,1820.93,49.0908,11.7614,1.04266,1,0,177373,321
run_0086,det7,0.0112644,0.000293634,1998,52.0827,13.7849,1.01291,1,0,177373,321
run_0086,det8,0.0111804,0.000282012,1983.1,50.0212,11.6658,1.02716,1,0,177373,321
run_0086,det9,0.011333,0.000284358,2010.17,50.4374,11.6349,0.977624,1,0,177373,321
run_0086,det10,0.00604812,0.000250786,1072.77,44.4827,15.5859,0.982651,1,0,177373,321
run_0086,det11,0.0108888,0.000432493,1931.38,76.7125,16.145,1.09636,1,0,177373,321
run_0086,det12,0.0119744,0.000291669,2123.94,51.7342,12.1812,0.902251,1,0,177373,321
run_0087,det0,0.0123664,0.000290494,2249.01,52.8307,11.13,1.00708,1,0,181865,335
run_0087,det1,0.0105286,0.000274715,1914.79,49.9611,12.2905,1.05879,1,0,181865,335
run_0087,det2,0.00592515,0.000218841,1077.58,39.7995,11.9487,0.982722,1,0,181865,335
run_0087,det3,0.0107626,0.0002872,1957.35,52.2317,13.6208,1.02321,1,0,181865,335
run_0087,det4,0.0105081,0.000282831,1911.05,51.4371,13.6308,1.00809,1,0,181865,335
run_0087,det5,0.0106551,0.000284957,1937.8,51.8238,13.8631,1.0803,1,0,181865,335
run_0087,det6,0.00994295,0.000266358,1808.28,48.4412,12.0249,0.921281,1,0,181865,335
run_0087,det7,0.0111719,0.00028179,2031.79,51.2478,12.9879,0.902221,1,0,181865,335
run_0087,det8,0.011311,0.000287735,2057.07,52.3289,11.7327,0.74629,1,0,181865,335
run_0087,det9,0.0109388,0.000285897,1989.38,51.9946,11.4106,1.13101,1,0,181865,335
run_0087,det10,0.00601762,0.000238392,1094.39,43.3551,15.6324,0.92183,1,0,181865,335
run_0087,det11,0.0101029,0.000420092,1837.37,76.4,15.4282,1.17092,1,0,181865,335
run_0087,det12,0.0114119,0.000278723,2075.42,50.69,11.8292,1.33051,1,0,181865,335
run_0088,det0,0.00794255,0.000181402,2483.65,56.7247,11.2565,1.27809,1,0,312702,584
run_0088,det1,0.00698821,0.000172353,2185.23,53.895,11.6966,1.18528,1,0,312702,584
run_0088,det2,0.00414918,0.000141924,1297.46,44.3801,12.6127,1.21641,1,0,312702,584
run_0088,det3,3.19793e-06,9.18882e-06,1,2.87336,29.9998,16.2337,1,0,312702,584
run_0088,det4,0.00731599,0.000179291,2287.72,56.0648,13.5002,1.12455,1,0,312702,584
run_0088,det5,0.00717043,0.000188292,2242.21,58.8793,14.9098,1.02891,1,0,312702,584
run_0088,det6,0.00686135,0.000170087,2145.56,53.1865,11.4212,1.22027,1,0,312702,584
run_0088,det7,0.00716067,0.000183849,2239.16,57.49,13.6272,1.00106,1,0,312702,584
run_0088,det8,0.00755434,0.000179717,2362.26,56.1978,11.7277,1.12172,1,0,312702,584
run_0088,det9,0.00750246,0.000176476,2346.04,55.1845,11.1659,1.27545,1,0,312702,584
run_0088,det10,0.00421988,0.000177793,1319.56,55.5963,16.3489,1.33808,1,0,312702,584
run_0088,det11,0.00690229,0.000265545,2158.36,83.0366,16.125,1.10322,1,0,312702,584
run_0088,det12,0.00771485,0.000176684,2412.45,55.2496,12.426,1.11987,1,0,312702,584
run_0089,det0,0.00998109,0.000192248,3345.93,64.4467,11.1836,0.981871,1,0,335227,552
run_0089,det1,0.00885004,0.000197958,2966.77,66.3608,12.0187,0.910506,1,0,335227,552
run_0089,det2,0.00527075,0.000150169,1766.9,50.3408,12.0984,1.06241,1,0,335227,552
run_0089,det3,0.00919127,0.000192914,3081.16,64.6699,13.2156,1.0675,1,0,335227,552
run_0089,det4,0.0091325,0.000192767,3061.46,64.6206,13.7909,1.25608,1,0,335227,552
run_0089,det5,0.00882743,0.000199341,2959.19,66.8246,14.7065,1.3485,1,0,335227,552
run_0089,det6,0.00925024,0.000188612,3100.93,63.2278,12.1241,1.19859,1,0,335227,552
run_0089,det7,0.00931149,0.00019608,3121.46,65.7315,13.2356,0.879728,1,0,335227,552
run_0089,det8,0.0090962,0.000191988,3049.29,64.3597,11.9704,0.904334,1,0,335227,552
run_0089,det9,0.00890372,0.000189814,2984.77,63.6307,11.0448,1.2828,1,0,335227,552
run_0089,det10,0.00509718,0.000178843,1708.71,59.9528,16.1159,1.25086,1,0,335227,552
run_0089,det11,0.00908992,0.000260091,3047.19,87.1894,16.2935,1.29601,1,0,335227,552
run_0089,det12,0.010259,0.000194832,3439.11,65.3131,12.563,1.22025,1,0,335227,552
run_0090,det0,0.00566258,0.000153812,1776.31,48.2498,11.1748,1.08731,1,0,313693,527
run_0090,det1,0.00514155,0.000152162,1612.87,47.7322,12.7602,0.963078,1,0,313693,527
run_0090,det2,0.00307468,0.000121128,964.504,37.9969,12.2291,1.18022,1,0,313693,527
run_0090,det3,0.00510719,0.000152911,1602.09,47.9672,12.5329,1.14578,1,0,313693,527
run_0090,det4,0.00492234,0.000152436,1544.1,47.8182,13.5082,0.990341,1,0,313693,527
run_0090,det5,0.00489817,0.000160098,1536.52,50.2215,14.6327,0.98096,1,0,313693,527
run_0090,det6,0.00453064,0.000143061,1421.23,44.8772,12.2105,0.986366,1,0,313693,527
run_0090,det7,0.00517548,0.000152492,1623.51,47.8356,13.346,1.2342,1,0,313693,527
run_0090,det8,0.00522901,0.000148667,1640.3,46.6357,12.3148,1.35187,1,0,313693,527
run_0090,det9,0.00486614,0.00014546,1526.47,45.6299,10.5242,1.13596,1,0,313693,527
run_0090,det10,0.00287787,0.000130721,902.768,41.0063,15.8743,1.0641,1,0,313693,527
run_0090,det11,0.0047094,0.000202127,1477.3,63.4059,15.0402,1.05574,1,0,313693,527
run_0090,det12,0.00549039,0.000151455,1722.3,47.5104,12.5627,0.998821,1,0,313693,527
run_0091,det0,0.00515521,0.000149724,1626.32,47.2335,11.5503,0.904145,1,0,315471,527
run_0091,det1,0.00437525,0.000141316,1380.26,44.5811,12.199,1.13103,1,0,315471,527
run_0091,det2,0.0026028,0.00011786,821.106,37.1814,12.0395,0.957786,1,0,315471,527
run_0091,det3,0.00437374,0.000146405,1379.79,46.1866,13.1513,0.808928,1,0,315471,527
run_0091,det4,0.00462509,0.0001473,1459.08,46.4689,14.1882,0.959465,1,0,315471,527
run_0091,det5,0.00457852,0.000154193,1444.39,48.6436,14.3348,1.06048,1,0,315471,527
run_0091,det6,0.00435788,0.000135828,1374.79,42.8497,11.5559,1.37856,1,0,315471,527
run_0091,det7,0.00471986,0.000143261,1488.98,45.1948,12.817,0.98936,1,0,315471,527
run_0091,det8,0.0046588,0.00014288,1469.72,45.0744,12.0999,1.10457,1,0,315471,527
run_0091,det9,0.00464819,0.000145666,1466.37,45.9534,11.8584,1.07912,1,0,315471,527
run_0091,det10,0.00245337,0.00012795,773.968,40.3645,15.279,0.937318,1,0,315471,527
run_0091,det11,0.00466969,0.000222171,1473.15,70.0884,15.745,1.27255,1,0,315471,527
run_0091,det12,0.00500346,0.000146093,1578.45,46.0881,12.0884,0.999551,1,0,315471,527
run_0092,det0,0.00165334,0.000103434,464.193,29.0403,11.1261,0.730932,1,0,280761,520
run_0092,det1,0.00163398,9.98281e-05,458.759,28.0278,11.5055,0.733541,1,0,280761,520
run_0092,det2,0.000941374,8.4716e-05,264.301,23.7849,10.8918,0.730848,1,0,280761,520
run_0092,det3,0.00171093,0.000112717,480.362,31.6466,14.1862,0.768241,1,0,280761,520
run_0092,det4,0.00138449,9.31282e-05,388.712,26.1468,11.1267,1.0007,1,0,280761,520
run_0092,det5,0.00170659,0.000118467,479.143,33.2608,15.4806,0.752847,1,0,280761,520
run_0092,det6,0.00131394,9.00542e-05,368.905,25.2837,9.91728,0.91774,1,0,280761,520
run_0092,det7,0.00154804,0.00010011,434.631,28.1071,11.8605,0.821133,1,0,280761,520
run_0092,det8,0.00144234,9.88786e-05,404.952,27.7613,11.4525,0.986291,1,0,280761,520
run_0092,det9,0.00171531,0.000102277,481.591,28.7153,11.2279,0.728353,1,0,280761,520
run_0092,det10,0.000766646,9.10553e-05,215.244,25.5648,12.93,0.69171,1,0,280761,520
run_0092,det11,0.00119948,0.000135953,336.767,38.1702,13.7596,1.24702,1,0,280761,520
run_0092,det12,0.00180209,0.000106401,505.958,29.8733,12.2972,0.99894,1,0,280761,520
run_0093,det0,0.00169378,7.66182e-05,858.047,38.8138,11.4526,1.07429,1,0,506587,919
run_0093,det1,0.00136797,7.77518e-05,692.998,39.388,12.6681,1.13281,1,0,506587,919
run_0093,det2,0.000868157,6.12479e-05,439.797,31.0274,12.0743,0.984354,1,0,506587,919
run_0093,det3,0.00155975,7.70471e-05,790.147,39.0311,13.4529,1.10011,1,0,506587,919
run_0093,det4,0.00135189,7.46211e-05,684.848,37.8021,13.103,0.907154,1,0,506587,919
run_0093,det5,0.00150904,8.58243e-05,764.46,43.4775,14.4863,0.797602,1,0,506587,919
run_0093,det6,0.00146593,7.27968e-05,742.622,36.8779,12.4633,1.18929,1,0,506587,919
run_0093,det7,0.00142146,7.41109e-05,720.091,37.5436,12.3158,1.2416,1,0,506587,919
run_0093,det8,0.00157591,7.39549e-05,798.337,37.4646,11.8538,1.12032,1,0,506587,919
run_0093,det9,0.00156561,7.35071e-05,793.117,37.2377,11.8329,1.04516,1,0,506587,919
run_0093,det10,0.000975599,9.55473e-05,494.226,48.403,17.7432,0.92919,1,0,506587,919
run_0093,det11,0.00146568,0.000155259,742.494,78.6523,16.9263,0.998627,1,0,506587,919
run_0093,det12,0.00166613,7.69936e-05,844.041,39.004,13.3889,0.985485,1,0,506587,919
run_0094,det0,0.00141786,6.74652e-05,784.497,37.3281,11.6544,1.22771,1,0,553295,994
run_0094,det1,0.00139408,7.21376e-05,771.336,39.9134,12.9205,0.722723,1,0,553295,994
run_0094,det2,0.000885808,7.01445e-05,490.113,38.8106,15.1157,1.04471,1,0,553295,994
run_0094,det3,0.001384,7.44226e-05,765.761,41.1776,13.5939,1.09026,1,0,553295,994
run_0094,det4,0.00136208,7.05524e-05,753.631,39.0363,13.9115,1.05403,1,0,553295,994
run_0094,det5,0.00136879,7.21289e-05,757.347,39.9085,14.1946,1.01766,1,0,553295,994
run_0094,det6,0.00124523,6.42742e-05,688.98,35.5626,11.3401,0.901568,1,0,553295,994
run_0094,det7,0.00132905,7.25248e-05,735.354,40.1276,13.9373,0.88082,1,0,553295,994
run_0094,det8,0.00146458,7.05773e-05,810.343,39.0501,12.7115,1.1602,1,0,553295,994
run_0094,det9,0.00143157,6.76046e-05,792.08,37.4053,11.3923,0.960484,1,0,553295,994
run_0094,det10,0.00080381,6.85888e-05,444.744,37.9498,16.0435,1.32753,1,0,553295,994
run_0094,det11,0.00134902,0.000124996,746.407,69.1597,15.9456,1.06684,1,0,553295,994
run_0094,det12,0.00133595,7.12632e-05,739.176,39.4296,12.2165,0.999765,1,0,553295,994
run_0095,det0,0.000654705,4.92994e-05,391.087,29.4489,10.589,0.989958,1,0,597348,1017
run_0095,det1,0.000712172,5.29379e-05,425.414,31.6224,12.3458,1.0474,1,0,597348,1017
run_0095,det2,0.000418605,5.94115e-05,250.053,35.4893,17.0451,1.07842,1,0,597348,1017
run_0095,det3,0.000743268,6.46845e-05,443.99,38.6391,15.5904,0.822755,1,0,597348,1017
run_0095,det4,0.000643365,5.72323e-05,384.313,34.1876,15.2394,0.72075,1,0,597348,1017
run_0095,det5,0.000642982,4.92069e-05,384.084,29.3937,12.6119,0.970042,1,0,597348,1017
run_0095,det6,0.000656762,5.8753e-05,392.316,35.096,13.3594,0.882755,1,0,597348,1017
run_0095,det7,0.000662505,5.38139e-05,395.746,32.1456,13.4758,1.08414,1,0,597348,1017
run_0095,det8,0.000597258,4.91064e-05,356.771,29.3336,10.266,1.2282,1,0,597348,1017
run_0095,det9,0.000730421,5.19883e-05,436.316,31.0551,12.426,1.01645,1,0,597348,1017
run_0095,det10,0.000386175,6.75143e-05,230.681,40.3295,18.5481,1.04634,1,0,597348,1017
run_0095,det11,0.000602967,7.66131e-05,360.181,45.7647,14.9266,1.10732,1,0,597348,1017
run_0095,det12,0.000812377,5.4638e-05,485.272,32.6379,13.8331,1.09853,1,0,597348,1017
run_0096,det0,0.000464591,5.9388e-05,228.168,29.1664,11.9242,1.4425,1,0,491116,837
run_0096,det1,0.000372852,4.52467e-05,183.114,22.2214,10.0717,1.12196,1,0,491116,837
run_0096,det2,0.000172166,3.93003e-05,84.5533,19.301,6.95235,1.21463,1,0,491116,837
run_0096,det3,0.000436185,5.00576e-05,214.217,24.5841,12.3747,0.846998,1,0,491116,837
run_0096,det4,0.000347767,4.64294e-05,170.794,22.8022,11.197,0.8812,1,0,491116,837
run_0096,det5,0.000374797,6.11394e-05,184.069,30.0266,16.8416,1.18033,1,0,491116,837
run_0096,det6,0.000405488,4.48886e-05,199.142,22.0455,10.7749,0.990766,1,0,491116,837
run_0096,det7,0.000348061,5.15048e-05,170.938,25.2948,13.2453,1.0518,1,0,491116,837
run_0096,det8,0.000390838,5.00187e-05,191.947,24.565,12.4638,1.23047,1,0,491116,837
run_0096,det9,0.000472133,5.34809e-05,231.872,26.2653,12.4616,1.01643,1,0,491116,837
run_0096,det10,0.000326991,0.000163478,160.591,80.2864,21.8394,1.0886,1,0,491116,837
run_0096,det11,0.000297186,7.28599e-05,145.953,35.7827,13.7641,0.752973,1,0,491116,837
run_0096,det12,0.000434324,4.60615e-05,213.304,22.6215,11.4863,1.0288,1,0,491116,837
