,a0,a0_err,Chi2,Pval,Chi2NDF
2.4398,0.000393954312278583,4.575515801854748e-06,54.185546279045795,6.768108318344207e-10,9.030924379840966
2.4401,0.00039334882800793106,6.212323464739644e-06,30.952828609035954,2.588039590991479e-05,5.158804768172659
2.4409,0.00038850903077054946,3.9896628776201476e-06,86.59800176373274,1.5397916608151395e-16,14.433000293955457
2.4418,0.0003771600969638418,5.6358786287166505e-06,28.114359364355984,8.941555092781484e-05,4.685726560725997
2.442,0.0003802135719545723,5.9451532195924226e-06,52.769047969402656,1.305888098278989e-09,8.794841328233776
2.4429,0.0003728453955899224,5.840101090677285e-06,30.71384071975991,2.874534462369943e-05,5.118973453293319
2.4438,0.0003661843140659134,5.074565422886576e-06,39.62335577737015,5.401114116098313e-07,6.603892629561692
2.444,0.00037150865524966913,5.4510626204566775e-06,27.841672571651557,0.00010063761086060119,4.640278761941926
2.4458,0.00035816738249100794,5.560791518444162e-06,25.899136416257754,0.00023248323569253278,4.316522736042959
2.4477,0.0003569778842530412,5.789884994969427e-06,20.204794712659524,0.0025462275117165882,3.367465785443254
2.4479,0.00035161908267036763,5.5073764550924145e-06,25.317958839613176,0.0002981282922257523,4.219659806602196
2.4499,0.00035170068142220586,5.52003296675118e-06,25.663446563006918,0.0002571817174166643,4.277241093834486
2.4518,0.0003462774929002893,4.187214827759676e-06,58.95753742564846,7.327663418668927e-11,9.826256237608076
2.4522,0.0003432772599790907,6.645001007353539e-06,24.574518494911693,0.00040926524899238077,4.095753082485282
2.4539,0.0003535779025736504,6.64178286468831e-06,29.9539789575312,4.01082806948298e-05,4.9923298262552
2.4559,0.0003496166035429873,4.175596820756591e-06,40.47122244300284,3.6799951078369016e-07,6.7452037405004726
2.4581,0.00034944095093171934,4.836667008043177e-06,50.986650561644026,2.980236690430966e-09,8.497775093607338
2.4598,0.0003536832687567442,3.986222236619162e-06,62.23904190213289,1.577221381035371e-11,10.373173650355481
2.4619,0.00036331970264697627,3.9385551525932126e-06,58.28608153865427,1.0026746888131345e-10,9.714346923109046
2.4638,0.0003742642919925813,5.237271697154985e-06,40.57961104819897,3.5036436301540405e-07,6.763268508033161
2.4648,0.00038502617878196553,7.028498042331782e-06,19.75964734703442,0.003055725536224928,3.29327455783907
2.4658,0.0003972542480568433,5.833566978762814e-06,24.708862678708876,0.00038653412145121704,4.118143779784813
2.4659,0.0004057194168961849,4.9463615109788526e-06,37.373740726188615,1.4888049042549906e-06,6.2289567876981025
2.4663,0.0004043072526789104,7.033533661954782e-06,36.21230273526279,2.506702993560545e-06,6.0353837892104645
2.4669,0.00042370958637322805,7.451659236392369e-06,23.858149826139723,0.0005545795105678225,3.9763583043566206
2.4674,0.0004267913525046139,7.221369840737944e-06,29.69812774369987,4.485762034687907e-05,4.949687957283312
2.4678,0.0004659277549527374,5.440739131105279e-06,53.333219546793664,1.0052808867307666e-09,8.888869924465611
2.468,0.00046192178339859785,7.827585379866679e-06,31.35858850625338,2.1649739034421546e-05,5.226431417708897
2.4684,0.000475367933957076,7.610120426634389e-06,31.170173912894366,2.35214592090261e-05,5.195028985482394
2.4689,0.0005037642871711291,7.882925643910894e-06,44.94794585367208,4.7930086662699706e-08,7.491324308945347
2.4694,0.0005437296160356543,8.279061137950076e-06,30.976074949430725,2.5617297657826205e-05,5.162679158238454
2.4698,0.0006339147987125185,5.397055682672021e-06,96.22046050932828,1.5398784973116066e-18,16.03674341822138
2.4706,0.0007020324121204028,8.135404356551857e-06,56.340670515004604,2.483943878173468e-10,9.390111752500767
2.471,0.0007565809644376585,9.28336217927587e-06,55.33610779250004,3.9647098158591224e-10,9.22268463208334
2.4713,0.0007788300923340063,9.135242356475378e-06,54.24051272864284,6.597505200018203e-10,9.040085454773807
2.4718,0.0007670105493344695,8.458126113966808e-06,73.9462387343914,6.324146368789426e-14,12.324373122398567
2.4719,0.0007146217913598705,7.142314600536608e-06,51.8486969119285,2.000127162753838e-09,8.641449485321417
2.4724,0.0007157076715473182,7.142843008494671e-06,93.49413976210965,5.6893076195359016e-18,15.582356627018276
2.4738,0.0005237797458364146,3.523239225905291e-06,190.98624956563307,1.5699008828621376e-38,31.83104159427218
2.4748,0.00048566530745427594,7.649066400179648e-06,24.954259137251473,0.00034817756737896957,4.159043189541912
2.4759,0.0004512634213685582,6.791899174125722e-06,35.43644218832625,3.546592232662097e-06,5.906073698054374
2.4768,0.000429307885146377,6.536501725936528e-06,32.14557161687128,1.530185265165798e-05,5.357595269478547
2.4778,0.00042438077995175474,3.009471839147081e-06,139.34742200123645,1.3761460142892696e-27,23.224570333539408
2.4789,0.0004162253355979913,7.308215973205225e-06,22.97907289883741,0.0008035180219508205,3.829845483139568
2.4798,0.00041684879361790077,7.294935830500176e-06,33.00992797730454,1.0439811472517021e-05,5.50165466288409
2.4799,0.00042264125509368334,3.544664599261827e-06,106.96555198631879,8.797519767136521e-21,17.827591997719797
2.4809,0.0004204419995710002,3.2417711304263817e-06,134.11064949648085,1.7499694392307964e-26,22.351774916080142
2.481,0.0004149286902294051,8.023703696602976e-06,21.683662451099675,0.0013814854371850096,3.613943741849946
2.4815,0.0004176343033981177,7.569208894582958e-06,19.139268993453058,0.003934781655887919,3.1898781655755095
2.482,0.00042373717635232937,3.196437952898677e-06,140.68909260060846,7.17015574311747e-28,23.44818210010141
2.4824,0.000432283747644768,4.403131559758148e-06,74.08721027579627,5.915616331114844e-14,12.347868379299378
2.4825,0.00042253787338746165,7.56373825501079e-06,22.236038187581425,0.001097201461449836,3.706006364596904
2.4829,0.00044778689414428285,6.5450456681723704e-06,26.145550903834387,0.00020916195414218103,4.357591817305731
2.483,0.0004276904588275479,7.815259037889878e-06,16.632566145224065,0.010732840864803176,2.7720943575373442
2.4834,0.00043873148892758834,8.49329159919552e-06,21.63550491118753,0.0014094451353704716,3.605917485197922
2.4835,0.0005045403223274775,1.0082416968166849e-05,29.199615317587742,5.5766521043433837e-05,4.86660255293129
2.4839,0.0005170307622740231,7.372424305609854e-06,52.59667052033995,1.414499646123362e-09,8.76611175338999
2.4845,0.0005173156344982297,7.844698859767152e-06,31.053652350248676,2.4758317060690334e-05,5.175608725041446
2.485,0.0004674968709885991,5.6868889656015436e-06,66.39444169279905,2.238478926184606e-12,11.065740282133175
2.4855,0.00044783538425193425,4.516311124635031e-06,61.325326923475544,2.420317479565823e-11,10.220887820579257
2.4857,0.0004455332474299331,8.522472168845905e-06,25.60606934763581,0.0002635756991497596,4.267678224605969
2.486,0.0004416639365879629,4.80709508699317e-06,62.27216387190873,1.5529147373250345e-11,10.378693978651455
2.4864,0.0004470921735291204,3.7357817784000135e-06,123.74397514597788,2.662756482362102e-24,20.62399585766298
2.4868,0.00044617394857134513,2.93257094366644e-06,214.8903357455318,1.2781558965273715e-43,35.81505595758863
2.4875,0.00044656720892651713,3.2783496192882577e-06,132.56020272855656,3.713273412072753e-26,22.093367121426095
2.4879,0.0004492315057084027,3.2065273979646662e-06,159.62893511249484,7.09629878705904e-32,26.604822518749142
2.488,0.0004439264700219764,6.8392174320774275e-06,32.71042169935505,1.1920416971093034e-05,5.451736949892509
2.4889,0.00044048298249459075,7.203323404353145e-06,27.026410093085435,0.00014316710919504377,4.504401682180906
2.489,0.00045259573311361053,3.5891229716691366e-06,139.03575817622053,1.601122395614491e-27,23.172626362703422
2.4898,0.0004472150084052187,6.519592919707716e-06,30.87147657963541,2.6822373779872784e-05,5.145246096605901
2.4899,0.0004633903387505177,2.9641904206671667e-06,186.62485857610375,1.3276498699997423e-37,31.104143096017292
2.4909,0.00046916065495449465,3.2739110343285748e-06,140.4032273044957,8.238760984960668e-28,23.400537884082613
2.4911,0.00045991240317030913,7.013795831325715e-06,33.53360063000475,8.276243305412808e-06,5.5889334383341245
2.4918,0.00047190863040947207,3.0219057353081133e-06,199.5039605721721,2.4198328638438802e-40,33.250660095362015
2.4928,0.0004804249176274503,3.6356762980987454e-06,119.88902979875108,1.7194285101542683e-23,19.981504966458512
2.493,0.00046809060554515975,7.003478459799348e-06,40.39000805093484,3.817894148488607e-07,6.73166800848914
2.4939,0.00047674052170380875,6.352571705726284e-06,39.42368818016882,5.911172508146841e-07,6.570614696694803
2.4948,0.0004833414125119679,4.869299583642437e-06,79.35354602481532,4.858719271926289e-15,13.225591004135886
2.4949,0.0005017127067088805,3.5532921323479783e-06,139.35194884883,1.373122665546979e-27,23.225324808138335
2.4961,0.0004925305429926996,5.963178888805152e-06,53.43508767571789,9.588762429261139e-10,8.905847945952981
2.4968,0.0005017120143662779,6.096056961351567e-06,53.33911197879536,1.002536678414128e-09,8.889851996465893
2.4969,0.0005198996781021004,3.2588163138316346e-06,208.91798889212652,2.3944811976402874e-42,34.81966481535442
2.4979,0.0005110946000104081,6.359270466213734e-06,48.48228305608031,9.464008263562754e-09,8.08038050934672
2.4989,0.0005216560283503435,6.0052163560772555e-06,58.72875145566032,8.154233754069073e-11,9.788125242610054
2.4993,0.0005468545202280568,2.7432592765847116e-06,296.06600524397936,5.696895875160458e-61,49.344334207329894
2.5,0.000536077107290262,6.4260584489012535e-06,52.43342984961497,1.5256421643309457e-09,8.738904974935828
2.5009,0.0005476179999373411,7.186647030276427e-06,57.51325552721502,1.4380794200241023e-10,9.58554258786917
2.5019,0.0005646428236423445,6.530346009098957e-06,63.58344593396768,8.393291717400757e-12,10.597240988994614
2.5029,0.0005757240801105308,6.684080255691163e-06,53.10902748304535,1.1154454769996098e-09,8.851504580507559
2.5037,0.0005835874728989807,7.220414363030002e-06,42.65830878333554,1.3628582030508606e-07,7.109718130555923
2.5049,0.0006054939744372066,8.03835507362251e-06,37.62476248865746,1.3299489816739554e-06,6.270793748109576
2.506,0.0006212144723791159,7.754307113742919e-06,47.36389551053065,1.5830766428532324e-08,7.893982585088441
2.5067,0.0006420543108970398,8.059449230281255e-06,49.353078481481006,6.336017850939394e-09,8.225513080246834
2.5079,0.000667544541052717,7.89663617598668e-06,50.57962598877611,3.597051644847539e-09,8.429937664796018
2.509,0.0006857579750704466,7.24028993857913e-06,67.27632094540971,1.4776582077351939e-12,11.212720157568285
2.5103,0.0007170173964415962,8.420502336674967e-06,60.630764410491835,3.3506176040022034e-11,10.10512740174864
2.5107,0.0007320083976753141,8.560100109674778e-06,68.10800737798304,9.98464578381639e-13,11.351334562997174
2.513,0.0008219561873306465,9.775831224795597e-06,57.767615362770854,1.277172664447405e-10,9.627935893795142
2.515,0.000894444807319796,9.230142493479643e-06,81.51352869472296,1.7387407365030226e-15,13.58558811578716
2.5164,0.0009897123009456306,8.796333123079247e-06,134.5849969327107,1.390107412342981e-26,22.43083282211845
2.5186,0.0011678555262086337,1.0129490295280732e-05,127.9338097715537,3.4993181222596483e-25,21.32230162859228
2.5208,0.0014375089252000753,1.0970409004078767e-05,160.55652142182214,4.514180284591975e-32,26.759420236970357
2.5229,0.0018940483459265552,1.2427114734840157e-05,204.41346189626245,2.1807584051719788e-41,34.06891031604374
2.525,0.0024954815204985058,1.2512855332497707e-05,377.5279099869975,1.889145790537661e-78,62.92131833116625
2.527,0.0029988453671987883,1.2894480018175684e-05,510.6250779634973,4.3220469455230726e-107,85.10417966058289
2.5289,0.003150671262192388,1.5016283326231537e-05,333.11486152484304,6.491420725326525e-69,55.51914358747384
2.5309,0.002833324077272383,1.5013080765411378e-05,277.7887453669051,4.6723251887107855e-57,46.29812422781752
2.533,0.00245439129696624,1.3180434912605723e-05,249.1391415010387,6.264539847349773e-51,41.523190250173116
2.535,0.002186920805256215,1.1553489157310827e-05,320.76647427961143,2.891669436178004e-66,53.4610790466019
2.5368,0.0020350278674832268,1.0185007321986265e-05,308.73418462770906,1.0988279358488291e-63,51.45569743795151
2.5393,0.0019181118179595609,1.250872440963723e-05,198.8138587010052,3.3935915657496497e-40,33.135643116834196
2.5408,0.0019090231495749554,1.2509765041718066e-05,207.29465607180524,5.308885004126315e-42,34.54910934530087
2.5428,0.0019095057471156225,1.246259091381229e-05,198.94690864408065,3.179386917764498e-40,33.15781810734678
2.5448,0.0019529145699889864,1.2678115958162753e-05,237.6113230492885,1.8168192574469766e-48,39.60188717488142
2.547,0.0020237332407665796,1.1588700648974743e-05,242.25864537953123,1.8485984157932385e-49,40.37644089658854
2.549,0.002133232726998724,1.299343853835924e-05,232.6216881217895,2.1111549947585818e-47,38.77028135363158
2.5509,0.002245327321443151,1.2311078818420108e-05,254.65039368803804,4.1590089813607556e-52,42.441732281339675
2.5529,0.002358921269668171,1.0639844741002723e-05,429.19162704126757,1.4739486132244348e-89,71.53193784021126
2.555,0.002491941005576222,1.4134433353228833e-05,312.781379330703,1.4905003071570186e-64,52.13022988845049
2.5569,0.0026627601468145828,1.4296856370402537e-05,268.3610919985005,4.8635283965427966e-55,44.72684866641675
2.559,0.002891648272076589,1.500665768318397e-05,358.34336294857593,2.4950765154051098e-74,59.723893824762655
2.5609,0.0031160897708254723,1.3386332512001027e-05,457.6460374583252,1.10966250008673e-95,76.27433957638753
2.563,0.0033822414024469263,1.9074317876746427e-05,272.5967342496589,6.035247043241727e-56,45.432789041609816
2.5649,0.003688211729376873,1.550858606330231e-05,504.0789900776807,1.1117099546017099e-105,84.01316501294679
2.5669,0.004038872501291334,1.4925556944017438e-05,692.0636553865768,3.1622696174120025e-146,115.34394256442947
2.569,0.0043702164531334905,1.5091088705605959e-05,746.9026537147304,4.54897275535456e-158,124.48377561912173
2.5709,0.004557653977381074,1.6335849549050715e-05,734.1762331793304,2.54996016639368e-155,122.3627055298884
2.573,0.004710403058806839,1.5657553525930162e-05,766.3807234553298,2.8223200475047485e-162,127.7301205758883
2.5749,0.0048537340458995465,1.4570250681529091e-05,920.2701077794055,1.5578064088028832e-195,153.3783512965676
2.5768,0.004971658005071852,1.6042033077959344e-05,832.4444953759509,1.5020417344384746e-176,138.74074922932513
2.5789,0.005054725412579833,1.5348304030210637e-05,929.1572404545673,1.8664952574877027e-197,154.8595400757612
2.5808,0.005104283628542693,1.6327883813536674e-05,824.5811339737577,7.515629279898437e-175,137.43018899562628
2.583,0.005058829070561472,1.5432151172262765e-05,908.4203241652122,5.681054827416601e-193,151.4033873608687
2.585,0.005041736629902467,1.6655135544553628e-05,803.9900534478257,2.1151939372894762e-170,133.9983422413043
2.5868,0.004964401527707494,1.5730984763225053e-05,932.2442961725109,4.013803493765651e-198,155.37404936208515
2.589,0.004912975332899801,1.621255919363893e-05,781.9270681559931,1.236399113976646e-165,130.32117802599885
2.5908,0.004860431234402306,1.503844707124685e-05,908.0367455114623,6.876318707298341e-193,151.3394575852437
2.593,0.004846424259349624,1.6288065608612155e-05,755.193444727983,7.364679070975684e-160,125.8655741213305
2.595,0.0047531902948540145,1.57815272975302e-05,808.0925750190696,2.7473175755099784e-171,134.6820958365116
2.5968,0.004478324166685503,1.4198408256951439e-05,862.4706116365361,4.867422957997675e-183,143.74510193942268
2.5978,0.004311696413568557,1.564696879250496e-05,666.5734982511375,1.0060421522715807e-140,111.09558304185624
2.5991,0.003993596406833993,1.4335474691392065e-05,629.420269350643,1.0487609782330468e-132,104.90337822510718
2.6,0.0037878914059525284,1.4132542700684503e-05,620.8903381542304,7.262962729048745e-131,103.48172302570508
2.6021,0.0032867327319757414,1.3825363345799034e-05,510.9888196410526,3.6084448490263964e-107,85.16480327350877
2.6037,0.002955126866744315,1.2203698133048111e-05,539.5411031719997,2.5369788891690626e-113,89.92351719533328
2.6058,0.002607688434168545,1.156326588248237e-05,397.0523189488713,1.2027213668606958e-82,66.17538649147855
2.608,0.0023087984715969186,1.141156650025326e-05,356.37050372954985,6.617842270696419e-74,59.39508395492498
2.6099,0.002124260656853399,1.0962116259467281e-05,294.58196447331477,1.1845636934450623e-60,49.09699407888579
2.6145,0.001750617916693676,1.0459374986615719e-05,226.24601819367143,4.842293954587669e-46,37.70766969894524
2.62,0.0014633564761080897,9.365006046184938e-06,199.64878613971774,2.2540362051024017e-40,33.274797689952955
2.6244,0.001316726353159159,9.386792441579347e-06,169.8539010898362,4.830383728569117e-34,28.3089835149727
2.6294,0.0011736387250942716,9.665843477215634e-06,137.1118465862584,4.076325105374954e-27,22.851974431043065
2.635,0.001070924608424353,8.382063048058623e-06,88.97916209381353,4.9365569521696196e-17,14.829860348968921
2.6396,0.0010133329389689753,8.001050371699022e-06,117.20266123797217,6.300421936926915e-23,19.53377687299536
2.6449,0.0009721733149880326,8.433250290621698e-06,114.28841870337587,2.5745219023245416e-22,19.04806978389598
2.6494,0.0009645939800861972,7.772042502037223e-06,89.2139815962858,4.412366999020613e-17,14.868996932714301
2.6519,0.0009614223570932906,7.710498222520354e-06,136.96061100948518,4.3869693115772364e-27,22.82676850158086
2.6539,0.0009690401765262328,8.563574475609809e-06,81.33386092722755,1.8939983755951623e-15,13.555643487871258
2.6557,0.0009987669529198102,8.693507473187724e-06,105.0861273765328,2.1745293747555368e-20,17.514354562755468
2.6576,0.0010068683877125068,6.704453095753891e-06,169.9878296592935,4.524555958939795e-34,28.331304943215585
2.6598,0.0010406559803770876,7.3645523008828726e-06,147.13036773668688,3.127280812997288e-29,24.52172795611448
2.6617,0.0010683859564642583,7.626862303807064e-06,135.82606196957008,7.610436065638524e-27,22.637676994928345
2.6639,0.0010908069460543704,1.01162845839132e-05,81.18853187750095,2.029654852289107e-15,13.531421979583492
2.6662,0.0010869833378350001,8.928668247636725e-06,142.94914532195318,2.390074851925092e-28,23.824857553658862
2.668,0.0010669154719938313,8.948889628502162e-06,113.40540360074509,3.942958582652984e-22,18.90090060012418
2.6702,0.0010407364402495016,6.976973445460782e-06,159.31421888559794,8.27330411986061e-32,26.552369814266324
2.6716,0.0010285826416271985,6.910955971706614e-06,151.2950147061865,4.118556051279179e-30,25.215835784364415
2.6738,0.0010135949520143786,6.89484496605538e-06,140.244105418605,8.901103824825441e-28,23.3740175697675
2.6757,0.0010130385882480143,7.822569238236264e-06,129.9911054980641,1.2908897155161344e-25,21.66518424967735
2.6779,0.0010258550138253775,8.638582082489828e-06,106.13903737653935,1.3098585971001662e-20,17.689839562756557
2.6847,0.001121322484889315,7.358643723747342e-06,182.7530085528314,8.827390907134307e-37,30.458834758805235
2.6896,0.0012407065278886818,8.147048436590696e-06,181.49790838211703,1.630999375613637e-36,30.249651397019505
2.6947,0.0014237766440753745,7.611426143716115e-06,294.7503777703707,1.0901367945396324e-60,49.125062961728446
2.6979,0.0015245854011939446,1.124725061047157e-05,176.86017717887339,1.5750419174957798e-35,29.476696196478898
2.6999,0.001666380184730137,8.588339411608634e-06,316.18600495142624,2.7756884364193653e-65,52.697667491904376
2.7029,0.001807748877088309,1.2077476073835828e-05,177.13290314684136,1.378458435211846e-35,29.52215052447356
2.7039,0.0019237572317671698,1.0057628822314115e-05,292.4943726576718,3.316943145258266e-60,48.74906210961197
2.705,0.001946394816540734,1.343575450236601e-05,194.55003268413756,2.7409328408003114e-39,32.42500544735626
2.7059,0.0020363320202093802,1.410705935524673e-05,174.04505200963192,6.2346325585871e-35,29.007508668271985
2.7065,0.002105580410592237,1.5374738548598555e-05,164.09199499004157,8.04537717788874e-33,27.348665831673596
2.707,0.0021441341196305756,1.599920308620676e-05,151.0073544075138,4.737818815700807e-30,25.1678924012523
2.7074,0.002236690359427187,1.1970833811383915e-05,305.71544654107316,4.87484959324143e-63,50.952574423512196
2.7076,0.002206487456301144,1.569914164762338e-05,137.13258966507567,4.035468771930452e-27,22.855431610845944
2.7079,0.002240392606215241,1.6101597644582397e-05,171.9144026112721,1.7656325862576526e-34,28.652400435212016
2.7084,0.002339316006569773,1.1570333083310214e-05,367.2908876454913,2.9885261133570615e-76,61.215147940915216
2.7085,0.0023447543236086803,1.8776362820724173e-05,128.74520864139353,2.3615456598333784e-25,21.457534773565587
2.7087,0.002377468803026413,1.7982071385848254e-05,145.47806726572855,6.986888712976344e-29,24.246344544288092
2.7089,0.002432936878129678,1.178904344512502e-05,397.25251736961053,1.0892514062634923e-82,66.20875289493509
2.7093,0.002460254095150885,2.052705671585852e-05,126.67561545905285,6.437941622843049e-25,21.11260257650881
2.7095,0.0024985243917281016,2.209107573073842e-05,103.58625650140321,4.4751829306434717e-20,17.264376083567203
2.7096,0.002512869448957584,2.470967847681414e-05,91.38934948363422,1.5586864389878756e-17,15.23155824727237
2.7099,0.002543741951382455,1.3836089802620007e-05,305.8405167549804,4.583059738017446e-63,50.9734194591634
2.71,0.0025187526490847347,2.229674709333078e-05,91.72195908417146,1.3292911244078345e-17,15.286993180695243
2.7105,0.002579984213120364,1.7587919111356952e-05,187.27564844777206,9.65511894068948e-38,31.212608074628676
2.711,0.002642646631660764,2.0492057929434564e-05,170.65975714979712,3.2587806304902654e-34,28.443292858299518
2.7114,0.0027128515504161715,1.9618592885143437e-05,138.1050153371673,2.5164182410723846e-27,23.017502556194547
2.7119,0.002759800860800408,1.4376391675734546e-05,318.2168544731656,1.0183647435559114e-65,53.036142412194266
2.7124,0.002852487312142644,2.440581650728394e-05,127.60906624716802,4.095694179585379e-25,21.268177707861337
2.713,0.0029059482883688776,1.885652503280992e-05,212.09197898107158,5.0461556379325575e-43,35.34866316351193
2.7135,0.0029794377878832666,2.0596715754954865e-05,202.34284975997087,6.018370969249699e-41,33.72380829332848
2.7139,0.0030259842959954944,1.3161078817957117e-05,459.2251807850578,5.072980765126342e-96,76.53753013084297
2.7145,0.003109905698335503,1.9464192651186174e-05,239.5036771558926,7.16513867570114e-49,39.9172795259821
2.7148,0.003204730712346012,1.8766960248757936e-05,274.0489349078424,2.950766605412035e-56,45.6748224846404
2.7156,0.00324854880464249,2.2959015974234124e-05,192.53887646161385,7.339777920163312e-39,32.08981274360231
2.716,0.0033401448814351616,1.9084143323746943e-05,234.3281542486874,9.125567240371631e-48,39.05469237478123
2.7161,0.0033401882095767037,2.3496697029990235e-05,204.08097500640537,2.566882935395827e-41,34.01349583440089
