,a0,a0_err,Chi2,Pval,Chi2NDF
2.7165,0.003403416411718446,2.9276094173861847e-05,104.66983917270221,2.6569241244418696e-20,17.44497319545037
2.717,0.0034440790774770405,2.7232180375244132e-05,158.16418098265723,1.4494158424786887e-31,26.360696830442873
2.7174,0.0035375975208031397,2.5315550705579118e-05,171.42921791989454,2.2378481140905127e-34,28.571536319982425
2.7179,0.0035846259571348637,1.3670790662025353e-05,644.6618891276726,5.391605774555932e-136,107.44364818794543
2.7185,0.0036175682612858097,2.8726102259977574e-05,118.02740787725465,4.229270427063945e-23,19.671234646209108
2.719,0.0036552454314614596,1.8493124239376945e-05,396.7276463634802,1.4124068685345354e-82,66.12127439391337
2.7195,0.003648821426716681,3.1140023725890376e-05,129.97034979621984,1.3039460363325694e-25,21.66172496603664
2.7197,0.003746108858081983,2.1078354720876713e-05,273.2647551100574,4.342567057636013e-56,45.544125851676235
2.7199,0.0036770627647330877,3.2271079174543735e-05,131.71655220776404,5.591027130453055e-26,21.952758701294005
2.7201,0.003689186220297465,2.4056226997899703e-05,218.32309994831803,2.3703205166499413e-44,36.38718332471967
2.7203,0.0036940235533391612,2.319189928048872e-05,221.29804458429683,5.5011676674970526e-45,36.88300743071614
2.721,0.003691938945476282,2.410741467265364e-05,227.50313451043144,2.6112128186595024e-46,37.917189085071904
2.722,0.0036360336687533646,1.4507128740300108e-05,546.4427940335265,8.253409536255587e-115,91.07379900558776
2.723,0.0034845962185852575,2.197056019305693e-05,258.3859008049008,6.6127956578110865e-53,43.064316800816805
2.7238,0.00344058106277774,1.7367320563124092e-05,329.9422064789203,3.111794588764093e-68,54.99036774648672
2.724,0.0033051777082287303,2.1727523716098223e-05,211.54089040634136,6.6128627034419625e-43,35.25681506772356
2.725,0.0031456424878857606,1.5547420093244918e-05,327.7472419157901,9.201932031314295e-68,54.62454031929835
2.726,0.0029015541861952964,2.22939671824429e-05,183.547370056222,5.98501279343305e-37,30.59122834270367
2.7269,0.002668938043362696,1.8364515319416078e-05,210.7118645617364,9.931887891729888e-43,35.118644093622734
2.7277,0.0025573058369660713,1.798242583505807e-05,166.21837707906045,2.8500750606116487e-33,27.703062846510075
2.728,0.0024035201666901583,2.2185274601062367e-05,115.69322173653408,1.3063947110023825e-22,19.28220362275568
2.729,0.0021970385463840223,2.212573442119737e-05,113.6720102536913,3.466833574314009e-22,18.945335042281883
2.7301,0.0019729144286611457,1.8999764278875503e-05,88.12707948821206,7.417921872696763e-17,14.687846581368676
2.731,0.001755077986881049,1.3843638833404761e-05,157.43244081715804,2.0706732843165755e-31,26.238740136193005
2.7315,0.001704698914747534,1.8239642602647993e-05,85.65827910373486,2.4113649332058524e-16,14.276379850622476
2.7318,0.0017013951829128629,1.6176272858504314e-05,92.43846028043205,9.432915370632723e-18,15.406410046738676
2.7319,0.001626636082348394,1.9438881544719678e-05,60.510258516259476,3.545040989487847e-11,10.085043086043246
2.732,0.0016044906518841659,1.89963997467656e-05,64.5540471268245,5.3200748053941945e-12,10.75900785447075
2.7325,0.0015309903783006838,2.1847920830601483e-05,53.16615705642991,1.0862795506865334e-09,8.861026176071652
2.7329,0.00148986605922925,1.9998762788387112e-05,54.253650507483115,6.557367610531932e-10,9.042275084580519
2.7335,0.0014134907520106585,2.2272904139374957e-05,34.20061789509287,6.153125110541695e-06,5.700102982515478
2.7339,0.001422342216781346,1.778547260003261e-05,69.2016000491032,5.960676131019907e-13,11.533600008183868
2.7341,0.0013232288589198435,1.8424610539744356e-05,53.75601985526921,8.261912506202415e-10,8.959336642544868
2.7342,0.00128597805316761,1.778650793537097e-05,51.16720363266982,2.741540522513155e-09,8.527867272111637
2.7344,0.0012548853776557748,2.103579975843965e-05,52.14301575356874,1.745320077492074e-09,8.69050262559479
2.7347,0.0012143805513226637,1.7249567918971487e-05,29.199025261676464,5.578087484140814e-05,4.866504210279411
2.7348,0.0012221596738187475,1.2641108000472284e-05,89.75839646411575,3.4011029320406687e-17,14.959732744019291
2.7349,0.0012702067164086788,2.017384248406035e-05,35.46354425835498,3.5039097996467974e-06,5.91059070972583
2.735,0.0012424896420207487,2.221883085074254e-05,37.44643644523111,1.440954265637717e-06,6.241072740871851
2.7353,0.0012034250013282536,2.0122570342749376e-05,28.503661631500304,7.550669543913872e-05,4.750610271916718
2.7354,0.0012105525579159159,2.0947484294123573e-05,26.99407074029745,0.00014517838875007985,4.4990117900495745
2.7355,0.001187405066914169,1.951821085129068e-05,50.70116455664953,3.400614927934951e-09,8.450194092774922
2.7358,0.0011618400469873983,2.2072676663839918e-05,25.56855953428734,0.0002678401592104398,4.26142658904789
2.7359,0.0011650229166990434,2.1826366538714566e-05,23.582603709503218,0.000623086613241163,3.9304339515838698
2.736,0.001134694854325697,1.77120572041711e-05,43.37352046727016,9.83824532647365e-08,7.22892007787836
2.7362,0.0011446580068132184,2.4082817062353418e-05,15.548835502018376,0.016391717514937124,2.5914725836697294
2.7364,0.0011604100661479267,2.6378029238990336e-05,11.012986214426219,0.0879759059386181,1.8354977024043697
2.7365,0.0011052924330003208,2.7760151599871093e-05,24.171352802648414,0.0004856782535444218,4.028558800441402
2.7367,0.0011012153147079936,7.6083847684324074e-06,208.00137466798728,3.753782060451714e-42,34.66689577799788
2.737,0.0010915494955889965,7.509470765059754e-06,206.64371160929323,7.305478728743493e-42,34.44061860154887
2.7374,0.0010502235510648414,8.134243182438659e-06,168.52880386109192,9.225724020585258e-34,28.088133976848653
2.738,0.0010048103362603686,9.220981404794625e-06,140.26942156885514,8.792271269627564e-28,23.378236928142524
2.7383,0.0009773666247387034,9.234593670740638e-06,93.100216878434,6.870840038097942e-18,15.516702813072333
2.7384,0.0009411978981864639,1.3830496000032333e-05,50.19777977367342,4.2908350083154834e-09,8.36629662894557
2.7389,0.0009193804992737244,6.807476906193049e-06,164.08634585936076,8.067585256550649e-33,27.34772430989346
2.7391,0.0008978888869556809,8.904336301716745e-06,99.2707493371123,3.5618701807330266e-19,16.545124889518718
2.7393,0.0009242194777782463,7.0202736534684765e-06,156.3212714244699,3.558975993614527e-31,26.05354523741165
2.7395,0.0008848542707670492,7.456894338452561e-06,133.24328465660682,2.6657827893844424e-26,22.20721410943447
2.7398,0.0008522673333369352,1.0200761112337701e-05,64.58504259116714,5.24313715575838e-12,10.764173765194522
2.74,0.0008896995810945936,8.243865385207879e-06,132.90801511161405,3.136694152556149e-26,22.151335851935674
2.7403,0.0008267133455459586,1.2583145662768281e-05,41.09799517623979,2.769759993044027e-07,6.849665862706632
2.7407,0.0008371351650343673,9.541760202865205e-06,80.98214372388985,2.2391461405334266e-15,13.49702395398164
2.7408,0.0007933606448349919,1.2793994517196637e-05,44.490750864615485,5.90748088250465e-08,7.415125144102581
2.7412,0.0008262967852011529,9.004513125966947e-06,86.45866996197688,1.6457017592263345e-16,14.409778326996147
2.7414,0.0007760984424036092,9.226072401572211e-06,78.9331574465522,5.933497333685262e-15,13.155526241092034
2.7417,0.0008062570320863116,8.591976811304551e-06,88.58577342499271,5.957792449585686e-17,14.764295570832118
2.7419,0.000753116224500555,1.0735489706902587e-05,55.72748725137103,3.304655529396445e-10,9.287914541895171
2.742,0.000815693190863569,7.894399742025931e-06,103.04611872740799,5.802926396926641e-20,17.174353121234663
2.7423,0.0007450850438593239,1.0097218803463668e-05,66.53961457693421,2.0905918214193255e-12,11.08993576282237
2.7425,0.0007968271727646424,5.254306429842353e-06,220.9481097872845,6.532510496833507e-45,36.824684964547416
2.7428,0.0007412585922929947,8.898976973140464e-06,82.88283250535233,9.05758412013669e-16,13.81380541755872
2.7429,0.0007790478937263957,7.389009620983298e-06,96.71515400355109,1.214582586846412e-18,16.11919233392518
2.7432,0.0007210261584210307,6.289644060682185e-06,177.18955904853922,1.3408050623444924e-35,29.531593174756537
2.7438,0.0007590589488770288,7.260940783795233e-06,117.14731355059894,6.471201943710574e-23,19.524552258433157
2.7453,0.0006708058449402967,1.1182932865594448e-05,50.777419853990544,3.282864152687346e-09,8.462903308998424
2.7456,0.0006791196717727779,1.0439033017555616e-05,55.125301110704406,4.3731259594653687e-10,9.1875501851174
2.7459,0.0006768476225339456,8.17505959437185e-06,78.72836316301876,6.540063087497078e-15,13.121393860503126
2.746,0.0007131712387527771,7.681166331313133e-06,102.73231356727241,6.748252196610387e-20,17.12205226121207
2.7478,0.0007043892827028865,7.564301632197609e-06,113.08864755142488,4.594289108131795e-22,18.848107925237482
2.748,0.0006550707251345475,1.2039671571357386e-05,29.196166042372457,5.585048046895834e-05,4.866027673728743
2.7499,0.0006962743001793664,6.120096735355588e-06,140.05835296394295,9.741923571091206e-28,23.343058827323826
2.7515,0.0006659755333031016,1.1292173280459075e-05,45.489954730853086,3.7399426900261596e-08,7.581659121808848
2.752,0.0007075215033327432,8.61552424900701e-06,88.2998317276716,6.830178460634221e-17,14.7166386212786
2.7539,0.0007116817742187104,6.923419555044023e-06,132.02523558680366,4.813536032110562e-26,22.004205931133942
2.7557,0.0006888031553355563,1.2552930678383826e-05,30.945052292889937,2.5969003040428367e-05,5.157508715481656
2.7578,0.0007516853281872689,7.0491816843977915e-06,150.4663859209435,6.165558031706739e-30,25.07773098682392
2.7579,0.0006967738279205497,1.1067354465472032e-05,47.769273741757935,1.3139153536697944e-08,7.961545623626322
2.7585,0.0007001369843917283,1.1547826097119814e-05,47.53735500270621,1.461764784427639e-08,7.922892500451034
2.7589,0.0007177137402871699,1.2515903674520711e-05,40.281681245197404,4.0098598794460807e-07,6.713613540866234
2.7593,0.0007150040171687329,8.475889355077829e-06,76.39416886314909,1.9814226166214743e-14,12.732361477191516
2.7604,0.0007301903380273619,1.06259856650098e-05,75.41867470807428,3.147270628280991e-14,12.569779118012379
2.7609,0.0007330172025951544,1.2914393542770995e-05,45.01463937023052,4.648969521099512e-08,7.50243989503842
2.7614,0.0007430212566332538,9.73172358643261e-06,66.13584899555416,2.5282397120661732e-12,11.022641499259025
2.7618,0.0007836245908065017,7.4910020967728285e-06,118.75070108536318,2.981407632062793e-23,19.791783514227195
2.7619,0.0007363096659191356,1.1291135806254684e-05,48.39845665064833,9.836408325296674e-09,8.066409441774722
2.7629,0.0007468627853701524,1.3920758063783025e-05,37.20403477437713,1.6067445823288766e-06,6.200672462396188
2.7638,0.0008032154457821556,8.05091353704615e-06,111.95747821924364,7.929976921467302e-22,18.659579703207275
2.764,0.0007639828283845817,1.3165969189532024e-05,37.23074291309949,1.5875859417650437e-06,6.205123818849915
2.7658,0.0007818453616388679,1.1107951721214313e-05,90.68087821430626,2.1877111182812344e-17,15.113479702384376
2.7659,0.00082548664056981,8.182606494065563e-06,138.98309598463922,1.642614525176543e-27,23.163849330773203
2.7677,0.0008478664368780336,7.929576813047789e-06,128.94517063830324,2.1433951711095645e-25,21.49086177305054
2.7696,0.0008334445627445134,6.1082808196491055e-06,208.61223538845056,2.7819224951272806e-42,34.76870589807509
2.7699,0.0008687329673916753,8.425751756582249e-06,110.06108277137179,1.9792356084635537e-21,18.34351379522863
2.7719,0.0008990535727939304,8.335491414961695e-06,132.88887030182235,3.165965469058779e-26,22.148145050303725
2.7745,0.0009191550566163576,1.3671411147282654e-05,48.25924019229267,1.0487408135639402e-08,8.043206698715446
2.7759,0.0009671016806016298,9.581221044928411e-06,82.45787501638843,1.109005569442447e-15,13.74297916939807
2.7797,0.0010377605096855858,1.1248519848842727e-05,82.96617641344193,8.704952927232299e-16,13.827696068906988
2.7799,0.0010326183044923635,9.817599288470758e-05,1.771419391180168,0.9394754906823543,0.29523656519669467
2.7838,0.001101333565724032,9.21772448516368e-06,149.0422108128637,1.2333261977093024e-29,24.840368468810613
2.7878,0.001193853075109259,1.1375895936119846e-05,84.90786284433503,3.4494506821637954e-16,14.151310474055839
2.7901,0.0011969746614073158,1.2153366757565604e-05,97.70290230889951,7.561094472180831e-19,16.28381705148325
2.7918,0.0012841463010476494,1.2101480658677253e-05,107.32417187431308,7.401843872458641e-21,17.88736197905218
2.7959,0.0013858140898770318,1.4969893255844709e-05,74.06160337692151,5.987813962781742e-14,12.343600562820251
2.7992,0.0014638796671161908,1.1876296982891654e-05,108.69580575562733,3.822255972589749e-21,18.115967625937888
2.7997,0.0014455490122659172,1.560585764672077e-05,75.12767567802804,3.6128916480919224e-14,12.52127927967134
2.8019,0.001493702927250553,9.588545980019484e-06,227.91386854901447,2.1340543862413077e-46,37.98564475816908
2.8026,0.0015260335351700589,9.212027544122535e-06,258.9508144709695,5.00723451409588e-53,43.15846907849491
2.8035,0.0015796928495311452,1.6110321390805702e-05,92.78823587764823,7.978160770879872e-18,15.46470597960804
2.8036,0.001544263964878772,1.7223606790348613e-05,68.9676686818196,6.656361626354025e-13,11.494611446969934
2.8045,0.0015839226053292537,1.1595329655434528e-05,190.2518551808252,2.2492237012388556e-38,31.708642530137535
2.8048,0.0016396797774032273,1.757034012643725e-05,70.5259509353859,3.189417340921356e-13,11.754325155897648
2.8051,0.001672812917823228,1.8251668288293616e-05,82.67040018569705,1.002227181303513e-15,13.778400030949507
2.8053,0.0016946718621361876,1.842729981316608e-05,95.97683963358102,1.730740167730645e-18,15.99613993893017
2.8058,0.001744404256530382,9.59836386648118e-06,337.2815795885243,8.284784863338302e-70,56.213596598087385
2.8061,0.0017599793627048345,1.8265136878727484e-05,79.66327611028423,4.193372178788062e-15,13.277212685047372
2.8062,0.001772102862839829,1.8794318383709083e-05,84.53622514998287,4.1184118179043173e-16,14.089370858330478
2.8065,0.00174503215624561,1.920660845397141e-05,79.5382175773915,4.450298622670219e-15,13.256369596231918
2.8071,0.0017509838329074386,1.9085714866155903e-05,69.42294287182676,5.369395544142042e-13,11.570490478637794
2.8076,0.001719105541463448,1.7273113458393677e-05,115.90077555716317,1.1817746069642113e-22,19.316795926193862
2.8077,0.0017178483352545016,1.2550858321109002e-05,175.45749301130803,3.1263913860878797e-35,29.24291550188467
2.808,0.0017314368504033493,1.8131879171111346e-05,97.93192298465057,6.774005496919519e-19,16.321987164108428
2.8085,0.0017455404638241935,1.8285163350516265e-05,102.68190314928313,6.91384700746446e-20,17.113650524880523
2.809,0.0017478885698950857,1.8594990085251135e-05,87.05549428232814,1.2376277579218258e-16,14.50924904705469
2.8094,0.0017580116537660694,9.321855125602943e-06,320.41033971172567,3.4476518713328964e-66,53.40172328528761
2.8116,0.0018501662246786029,1.1751147378306578e-05,231.79065002007317,3.1761129689649955e-47,38.63177500334553
2.8139,0.0019752722846030934,1.4202578914459607e-05,177.33899431499236,1.2463503891597472e-35,29.556499052498726
2.8159,0.002076495413589097,1.4070277623025887e-05,180.63277971928758,2.4900599822776214e-36,30.10546328654793
2.818,0.002131544389068993,1.3595141530588653e-05,213.63222385177778,2.3698819229091075e-43,35.60537064196296
2.8196,0.002128084819936746,1.4455100477636016e-05,198.8076665470953,3.4039047584726722e-40,33.13461109118255
2.8218,0.0021045883607385377,1.3357541920491449e-05,245.82532438262584,3.1984437532265274e-50,40.970887397104306
2.8242,0.0020830533471072822,1.3142032546639765e-05,230.14021221892853,7.147116921426146e-47,38.35670203648809
2.8264,0.0020744621176304314,1.6389254152681555e-05,154.7748652029995,7.5613372874865835e-31,25.795810867166583
2.8294,0.0021261900878476185,1.3118543600787465e-05,241.5683676809553,2.5958316438692693e-49,40.26139461349255
2.832,0.00218437132079301,1.1241626881776999e-05,341.12575816694374,1.2396931658311913e-70,56.85429302782396
2.8346,0.002271799683818888,1.741368279153509e-05,156.28150041523784,3.628632929939042e-31,26.046916735872973
2.8373,0.0023588746492084222,1.5248011437112945e-05,229.2879551127967,1.0864298328344467e-46,38.21465918546612
2.8396,0.0024989399395144935,1.5124006175873895e-05,229.65594499063374,9.067226404947429e-47,38.27599083177229
2.8399,0.0024760029847007595,1.6060739698949017e-05,230.39253692749682,6.313683428304648e-47,38.398756154582806
2.8404,0.002483639599950816,1.5591014380166444e-05,205.14243537975563,1.525368621865761e-41,34.19040589662594
2.8407,0.0025259795903821106,2.08980890959054e-05,158.502572584137,1.2289808541167055e-31,26.4170954306895
2.841,0.0025756318488270712,2.1237826508546462e-05,118.02945384771331,4.2250901550278934e-23,19.671575641285553
2.8413,0.002563118762629408,2.2763889527865004e-05,129.93560191271771,1.326100222484033e-25,21.655933652119618
2.8416,0.002576041457596608,2.3117063890933318e-05,125.24323650124109,1.2884377884552087e-24,20.873872750206846
2.8418,0.0025926620000675834,2.3448335518700516e-05,107.02071862262943,8.566836036656067e-21,17.836786437104905
2.8419,0.0026209351500811424,1.4309263838680351e-05,301.3429844809986,4.216956702599292e-62,50.2238307468331
2.8434,0.0027762216947321674,1.6693408482102707e-05,234.66726239228873,7.724472490337139e-48,39.11121039871479
2.8464,0.0029704381739505507,1.9467881838357868e-05,199.6990240502709,2.1992176492751714e-40,33.28317067504515
2.8515,0.0035272483648421593,1.7602793973105946e-05,339.10412503418866,3.366462177600554e-70,56.517354172364776
2.8537,0.0039017824211427248,1.9943476268211564e-05,368.01254278886256,2.091449061138664e-76,61.33542379814376
2.8557,0.004217856899133898,1.735152810927624e-05,548.3581517555925,3.1896780384044e-115,91.39302529259875
2.858,0.00444794424112196,2.0626124143177284e-05,439.9110706153523,7.279699013051815e-92,73.31851176922538
2.8585,0.004539779202781283,2.68274709825049e-05,263.6884596025874,4.8580114029582043e-54,43.94807660043123
2.859,0.004626270470461177,1.9955767851039294e-05,485.4346041522773,1.1533605313386835e-101,80.90576735871288
2.8594,0.004697471927996277,2.744602878917631e-05,235.70837847524712,4.6302632107866283e-48,39.28472974587452
2.8595,0.004870134887580501,2.126985228151839e-05,504.0882379739642,1.1066217740401253e-105,84.01470632899404
2.8618,0.005267150817293009,1.0089331955816526e-05,2364.4513977629285,0.0,394.0752329604881
2.8659,0.006058025397801587,3.368443513162426e-05,285.07092804972643,1.2898642837908822e-58,47.51182134162107
2.8675,0.006171572986818223,2.8726511737808462e-05,421.69502810205097,6.041079484932533e-88,70.28250468367516
2.869,0.006406287498753779,3.0325255485467948e-05,454.27038458784085,5.912923489829974e-95,75.71173076464014
2.8699,0.006420965107956033,3.0326368583384355e-05,428.8725227459876,1.7263622660714058e-89,71.47875379099794
2.8704,0.006454659987574455,3.5206741083121445e-05,318.13495072756393,1.0603917589922512e-65,53.02249178792732
2.871,0.006474764638753654,2.5025568219879513e-05,616.5822347948769,6.174166455891107e-130,102.76370579914614
2.8711,0.006497544105771429,3.249351759282612e-05,376.00245646291006,4.0180506124308115e-78,62.66707607715168
2.8716,0.006486776251384343,3.1495000120839186e-05,464.9834322875564,2.92180693284306e-97,77.49723871459274
2.8719,0.006482820966935502,3.334508964620132e-05,336.8055348492954,1.048174306101306e-69,56.1342558082159
2.872,0.006506320323033417,3.5537994212998125e-05,350.40240790174056,1.2649857606113903e-72,58.40040131695676
2.8722,0.006545480707701498,3.414841161694855e-05,324.6366187072206,4.276711684636334e-67,54.1061031178701
2.8725,0.006607788788461606,3.7375573385212574e-05,300.1056489311267,7.764850153056839e-62,50.01760815518779
2.8728,0.006491413378726702,4.281173504008879e-05,212.68528586330874,3.771631426277612e-43,35.44754764388479
2.873,0.006543660406078493,3.1831992899048937e-05,409.3265775319476,2.7615751451462184e-85,68.2210962553246
2.8732,0.006468177417320522,3.682509145776353e-05,269.99199125139046,2.177858944482335e-55,44.99866520856508
2.8734,0.0065053598557025935,3.7258068490834296e-05,281.5580218795852,7.288998735245533e-58,46.92633697993087
2.8739,0.006371252106462564,2.9718082951619998e-05,450.06584316457617,4.750789763034117e-94,75.01097386076269
2.874,0.006404041880462207,4.301814227234687e-05,202.15525843743197,6.598059355790084e-41,33.69254307290533
2.8749,0.006398768763366098,4.0808097946117836e-05,222.07168881406022,3.7623922102948905e-45,37.011948135676704
2.8758,0.00617412758326334,2.154553289910005e-05,737.1432020168402,5.831198996793013e-156,122.85720033614002
2.876,0.006272713198195613,1.5345907428524713e-05,1585.203182636624,0.0,264.20053043943733
2.877,0.005968344444119106,2.3963699944511545e-05,576.9605444851546,2.171814652128928e-121,96.16009074752577
2.878,0.005850882319150583,3.0041347313975796e-05,351.93822485246386,5.920580693914202e-73,58.65637080874398
2.8789,0.005750375993750751,1.956031490294167e-05,797.2243780177591,6.125987006336319e-169,132.8707296696265
2.88,0.005681395935424383,2.185981907884027e-05,615.239328110887,1.2030928012041767e-129,102.53988801848116
2.8808,0.0053959178062256185,3.455271071476988e-05,222.49327657044446,3.058792531879245e-45,37.08221276174074
2.8849,0.004740736999855111,3.326804970243679e-05,179.74674628787406,3.840483147017725e-36,29.95779104797901
2.8888,0.0041799580969571724,2.2178106338937066e-05,359.90340635040013,1.1536575694519455e-74,59.98390105840002
2.8927,0.0037371490188936127,2.9970980954737872e-05,142.35069749968704,3.197200985988898e-28,23.725116249947842
2.8967,0.0032280004202367893,3.831588657817605e-05,78.06474217575281,8.96437805221629e-15,13.01079036262547
2.9008,0.002871335719105679,3.54129938404847e-05,49.202381655659366,6.791896001580573e-09,8.200396942609894
2.9044,0.002781265482974469,1.885301064203556e-05,184.48666155822028,3.779949177651671e-37,30.747776926370047
2.9048,0.002882514571885834,2.1888262781594442e-05,137.6237263647661,3.1791066188319634e-27,22.937287727461015
2.9058,0.0034461021438608828,4.537427510014158e-05,50.90146027823786,3.0999448649740902e-09,8.483576713039644
2.9059,0.0037558003144451744,2.2027908467114294e-05,235.489718098754,5.155702847541304e-48,39.24828634979233
2.9064,0.003672902669853387,4.502198644377544e-05,65.37243794649972,3.620866851719521e-12,10.89540632441662
2.9068,0.003868481456540419,3.80160040709977e-05,108.85991621372254,3.5315875394772534e-21,18.143319368953758
2.9071,0.003675889660725017,4.8141716999555206e-05,51.328363811297464,2.544628332124287e-09,8.554727301882911
2.9074,0.003422321887233592,3.039725404146911e-05,118.59168309807508,3.219640500064032e-23,19.765280516345847
2.9079,0.0034066581907104053,1.8395741489594516e-05,314.4840866928796,6.431012645898148e-65,52.41401444881327
